media_subtype,vendor
OUT DOOR,PIXEL KOMUNITAS; PT
MAGAZINE,HITAWASANA LUHUR; PT
OUT DOOR,SUPRA MEDIA NUSANTARA; PT.
MAGAZINE,PENERBITAN SARANA BOBO; PT
OUT DOOR,Prisma Harapan. PT
OUT DOOR,ANUGRAH ANTARIKSA SEJATI; PT.
OUT DOOR,BOOMEE BUSINESS NUSANTARA; PT.
OUT DOOR,MEDIA INDRA BUANA
OUT DOOR,MOVING WALLS INDONESIA; PT
TV FTA,CAKRAWALA ANDALAS TELEVISI; PT.
TV FTA,METROPOLITAN TELEVISINDO; PT.
TV FTA,DUTA VISUAL NUSANTARA TIVI TUJUH; PT.
OUT DOOR,GRAHA LESTARI ADVERTINDO; PT
OUT DOOR,TARGET MEDIA GRUP; PT
TV FTA,CITAPRIMA JAKARTA TELEVISI; PT
OUT DOOR,IDEAL MEDIA SOLUTION;PT
TV FTA,MNC TELEVISI NETWORK; PT.
TV FTA,SURYA CITRA TELEVISI; PT. 
TV FTA,TELEVISI TRANSFORMASI INDO; PT. 
OUT DOOR,PARAGON PRATAMA TEKNOLOGI; PT.
OUT DOOR,CITY VISION; PT.
OUT DOOR,BOSS PENCIPTA KREASI; PT
TV FTA,INDOSIAR VISUAL MANDIRI; PT. TBK.
TV FTA,MNCTV
TV FTA,NET MEDIATAMA TELEVISI; PT
TV FTA,LATIVI MEDIA KARYA TVONE; PT.
TV FTA,GLOBAL INFORMASI BERMUTU; PT.
MAGAZINE,ELIA MEDIATAMA INDONESIA; PT
MAGAZINE,MEDIA INSANI ABADI; PT
OUT DOOR,ALTERNATIVE DIGITAL MEDIA GROUP; PT.
TV FTA,RAJAWALI CITRA TELEVISI; PT. 
OUT DOOR,RAJAWALI MEDIA; PT.
MAGAZINE,ZAMRUD KHATULISTIWA MEDIA PT.
OUT DOOR,CAHAYA BERKAT SEMPURNA; PT
OUT DOOR,DIVAINTAN PUTRI PRATAMA PT
OUT DOOR,VIAEIGHT INDONESIA; PT
TV FTA,CIPTA MEGASWARA TELEVISI; PT.
TV PAY,MNC SKY VISION; PT. TBK.
OUT DOOR,TRIMEDI IMAJI REKSO ABADI; PT
OUT DOOR,WARNA WARNI MEDIA; PT.
OUT DOOR,INTEGRASI TRANSIT JAKARTA PT.
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - RCTI)
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - SCTV)
TV,MDTV MEDIA TELEVISI PT.
MAGAZINE,AMANAH PRIMA ABADI; PT
OUT DOOR,FOCUS MEDIA INDONESIA; PT.
RADIO,MEDIA NETWORK ATLAS INDONESIA PT
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - TRANS7)
TV,OMNI INTIVISION;PT
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - IVM)
CINNEMA,GRAHA LAYAR PRIMA; PT
TV,WIRA PAMUNGKAS PARIWARA; PT. (TRADING TV OMNI- MOJI)
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - MNCTV)
OUT DOOR,MAHAKA VISUAL INTEGRA; PT
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - TRANSTV)
TV FTA,MEDIA TELEVISI INDONESIA; PT.
OUT DOOR,RAINBOW ASIA POSTERS; PT.
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - ANTV)
CINNEMA,CINEMA 21 CINEPLEX
NEWSPAPPER,BANJARMASIN POST
NEWSPAPPER,WARTA MEDIA NUSANTARA; PT.
NEWSPAPPER,TRIBUN JABAR
OUT DOOR,MITRA INOVASI GEMILANG; PT
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - MNCTV)
RADIO,FASIH MEDIA HARAPAN; PT.
RADIO,Q RADIO JOGJA
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - TRANS)
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - TRANS7)
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - RTV)
PROPRIETARY MEDIA,CITAPRIMA JAKARTA TELEVISI; PT
TV,WIRA PAMUNGKAS PARIWARA; PT. (TRADING TV OMNI-MOJI)
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA PT. (TRADING MENTARI TV)
TV,LES` COPAQUE PRODUCTION SDN. BHD.
ADDRESSABLE TV(ICO),GAGAS MAHADAYA INDERA; PT. (ICO) - FINECAST
OUT DOOR,AVABANINDO PERKASA; PT
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - ANTV)
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - RCTI)
OUT DOOR,PT BLUE BIRD TBK
OUT DOOR,SHOPCOMM SOLUSI INDONESIA; PT
OUT DOOR,TARGET MEDIA NUSANTARA; PT.
RADIO,RADIO GEMA CECYA DHAKSINARGA; PT
ADDRESSABLE TV,GAGAS MAHADAYA INDERA; PT. (FINECAST)
RADIO,PRAMBORS JAKARTA
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - IVM)
RADIO,RADIO FORTUNA BEWARA SUARA; PT.
NEWSPAPPER,KONTAN
CINNEMA,CINEMAXX GLOBAL PASIFIK; PT.
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - INEWS)
TV FTA,VIVA TELEVISI OLAHRAGA INDONESIA PT.
RADIO,PARAMUDA 93.70 FM  BANDUNG
RADIO,RADIO PARAMITA JAYA PERKASA; PT
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - GTV)
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - SCTV)
PROPRIETARY MEDIA,CITAPRIMA JAKARTA TELEVISI; PT
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - RTV)
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - INEWS)
OUT DOOR,POINT OF SALE MEDIA NETWORK PT
RADIO,RADIO NIRWANA; PT
OUT DOOR,HELPIO GLOVIN TEKNOLOGI; PT.
ADDRESSABLE TV,GAGAS MAHADAYA INDERA; PT. (FINECAST)
OUT DOOR,KELAPA MEDIA INDONESIA; PT.
OUT DOOR,PIXEL ART INDONESIA; PT
RADIO,RADIO PROSALIRIKNADA; PT
TV,TRANS NEW CORPORA; PT.
TV PAY,TRANS DIGITAL MEDIA; PT
TV,Wavemaker Singapore
MAGAZINE,BINTANG CIPTA SARANA PT.
RADIO,UNISI 104.50 FM  YOGYAKARTA
NEWSPAPPER,JAWA POS
NEWSPAPPER,KOMPAS
TV,SPOTV MEDIA PTE. LTD.
OUT DOOR,Narada Sahara Kencana; PT
NEWSPAPPER,SURYA
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - GTV)
OUT DOOR,PULAU PULAU MEDIA; PT.
MAGAZINE,HIGHEND MULTIMEDIA INDONESIA;PT
MAGAZINE,MEDIA INSANI ABADI PT.
TV FTA,GRAMEDIA MEDIA NUSANTARA; PT.
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (INVENTORY MEDIA - KOMPAS TV)
TV PAY,TELEKOMUNIKASI SELULAR; PT.
TV,TELEKOMUNIKASI SELULAR; PT.
RADIO,RADIO SALAM RAMA DWIHASTA; PT
RADIO,EKATANA INTRASURYA PERSADA PT. (RD)
RADIO,JAK FM  JAKARTA
OUT DOOR,ADVISINDO ARTISTIKA PT.
OUT DOOR,AIRPORT MEDIA NETWORK; PT.
OUT DOOR,MITRA INOVASI GEMILANG; PT
RADIO,MAHAKA RADIO DIGITAL;PT
OUT DOOR,Digital Frame Indonesia. PT.
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA; PT (PROPRIETARY MEDIA - KOMPAS TV)
OUT DOOR,MEDIA PROMOSI INDONESIA PT
MAGAZINE,INFOARTA PRATAMA; PT
RADIO,NBS/NASIONAL BUANA SWARA
OUT DOOR,WICAKSANA CV
RADIO,RADIO ATTAHIRIYAH; PT
OUT DOOR,PSIM JAYA JOGJAKARTA PT.
RADIO,RADIO SWARA INDAH SUKABUMI. PT
RADIO,KIS FM  JAKARTA
NEWSPAPPER,JURNALINDO AKSARA GRAFIKA; PT
OUT DOOR,EKATANA INTRASURYA PERSADA PT. (OOH)
OUT DOOR,MULIA INTIPELANGI; PT.
NEWSPAPPER,BALI POST
TV PAY,LINKNET; PT. TBK
NEWSPAPPER,BINA MEDIA TENGGARA; PT
OUT DOOR,PT. GARUDA SEPAKBOLA  INDONESIA
NEWSPAPPER,MEDIA INDONESIA
RADIO,RADIO FISKARIA JAYA SUARA SURABAYA; PT
PROPRIETARY MEDIA,WIRA PAMUNGKAS PARIWARA PT; (TRADING MENTARI TV)
NEWSPAPPER,HARIAN TRIBUN MEDAN
NEWSPAPPER,TRIBUN KALTIM
OUT DOOR,THE PERFECT MEDIA; PT.
OUT DOOR,TEAM LIQUID INDONESIA PT.
MAGAZINE,SENIOR MARKETING SYSTEM INDONESIA; PT
NEWSPAPPER,TRIBUN JOGJA
NEWSPAPPER,TRIBUN PONTIANAK
OUT DOOR,MELANIA CITRA PERMATA PT.
MAGAZINE,TEMPO
NEWSPAPPER,KEDAULATAN RAKYAT
OUT DOOR,ODY LESTARI; PT
NEWSPAPPER,RADAR KUDUS
RADIO,KISS 105 FM  MEDAN
MAGAZINE,COSMOPOLITAN
RADIO,PRAMBORS  SOLO
RADIO,JARINGAN DELTA FEMALE INDONESIA; PT.
OUT DOOR,BHLN. IMD MEDIA PTE LTD
MAGAZINE,KOMPAS MEDIA NUSANTARA; PT
NEWSPAPPER,BALI MEDIA GRAFIKA; PT.
OUT DOOR,PT. MITRA MUDA JAYA
RADIO,CITRA MEGASWARA
NEWSPAPPER,TRIBUN PEKANBARU
NEWSPAPPER,SRIWIJAYA POST
TV,PT Bersatu Universe Digital Indonesia (Television)
RADIO,DELTA FM JAKARTA
NEWSPAPPER,RADAR BOJONEGORO
OUT DOOR,PT. KREASI ANTAR RUPA
NEWSPAPPER,TRIBUN LAMPUNG (LAMPUNG MEDIA GRAFIKA PT)
RADIO,RIA CINDELARAS  INDRAMAYU
OUT DOOR,REED EXHIBITIONS INDONESIA; PT
NEWSPAPPER,TRIBUN TIMUR
NEWSPAPPER,PIKIRAN RAKYAT
NEWSPAPPER,LOMBOK POST
MAGAZINE,KOMUNIKASI PERKASA INTERNATIONAL; PT.
OUT DOOR,AIR BIRU GERHANA PT
OUT DOOR,PT. ESENSI KREASI INDONESIA
CONTENT & PRODUCTION,MP GAMES; PT.
SPONSORSHIP/ PACKAGE,SHOPEE INTERNATIONAL INDONESIA; PT
VIDEO,GOOGLE INDONESIA; PT
PAID VIDEO,MP GAMES; PT.
PAID VIDEO,FACEBOOK IRELAND LIMITED.
FEE,DOUBLE VERIFY INC
CONTENT & PRODUCTION,GAGAS MAHADAYA INDERA; PT. (INCA)
PAID NON VIDEO,FACEBOOK IRELAND LIMITED.
DISPLAY,ECART WEBPORTAL INDONESIA; PT.
VIDEO (ICO),GAGAS MAHADAYA INDERA; PT. (ICO)
CONTENT & PRODUCTION,TRANS DIGITAL MEDIA; PT
FEE,CCHANEL MEDIA INDONESIA; PT.
SPONSORSHIP/ PACKAGE,TOKOPEDIA; PT.
SEARCH,TOKOPEDIA; PT.
VIDEO,GAGAS MAHADAYA INDERA; PT.
SPONSORSHIP/ PACKAGE,FACEBOOK IRELAND LIMITED.
CONTENT & PRODUCTION,SAMINDRA UTAMA; PT.
CONTENT & PRODUCTION,FACEBOOK IRELAND LIMITED.
FEE,MEDIA MITRA BUNDA (MAJALAH PREGNANCY)
CONTENT & PRODUCTION,NARASI CITRA SAHWAHITA; PT
TECH SERVICE,ZEFR Inc.
AD-OPS,INTEGRAL AD SCIENCE SINGAPORE PTE LTD
INFLUENCER,AD ASIA TECHNOLOGY INDONESIA
ECOMMERCE,FACEBOOK IRELAND LIMITED.
CONTENT & PRODUCTION,MINDO SMALL BUSINESS SOLUTIONS PT.
DISPLAY,AXIATA DIGITAL ANALYTICS INDONESIA; PT.
VIDEO,THE TRADE DESK; INC.
MOBILE APP,FREAKOUT DEWINA INDONESIA; PT.
AD-OPS,GOOGLE INDONESIA; PT
DISPLAY,GOOGLE INDONESIA; PT
DISPLAY,SHOPEE INTERNATIONAL INDONESIA; PT
PAID VIDEO,TWITTER ASIA PASIFIC. PTE. LTD
VIDEO,GAGAS MAHADAYA INDERA; PT.
AFFILIATE,SHOPEE INTERNATIONAL INDONESIA; PT
SEM,GOOGLE INDONESIA; PT
TECH SERVICE,DOUBLE VERIFY INC
CONTENT & PRODUCTION,UNTUNG SELALU SUKSES; PT
DISPLAY,TOKOPEDIA; PT.
VIDEO (ICO),GAGAS MAHADAYA INDERA; PT. (ICO)
PAID NON VIDEO,MP GAMES; PT.
PAID INFLUENCER ACTIVATION,VIRAL PITCH TECHOLOGIES PTE. LTD. (SPORE)
DISPLAY,ASTRO TECHNOLOGIES INDONESIA ; PT
FEE,GAGAS MAHADAYA INDERA; PT.
INFLUENCER,GAGAS MAHADAYA INDERA; PT. (INCA)
CONTENT & PRODUCTION,TELEKOMUNIKASI SELULAR; PT.
CONTENT & PRODUCTION,ANYMIND TECHNOLOGY INDONESIA; PT.
CONTENT & PRODUCTION,ANYMIND TECHNOLOGY INDONESIA; PT.
VIDEO,GAGAS MAHADAYA INDERA; PT.
AFFILIATE,GLOBAL DIGITAL NIAGA; PT
VIDEO (ICO),GAGAS MAHADAYA INDERA; PT. (ICO) - Programmatic
SPONSORSHIP/ PACKAGE,SHOPEE INTERNATIONAL INDONESIA; PT
FEE,FLASHTALKING PTY LIMITED
INFLUENCER,VIRAL PITCH TECHNOLOGIES PRIVATE LIMITED
ECOMMERCE,PT. GLOBAL JET ECOMMERCE
TECH SERVICE,WPP Marketing Communications (Malaysia) Sbn Bhd
VIDEO,SHOPEE INTERNATIONAL INDONESIA; PT
MOBILE APP,Affinity Global Inc
FEE,GOOGLE INDONESIA; PT
AFFILIATE,ECART WEBPORTAL INDONESIA; PT.
DISPLAY (ICO),GAGAS MAHADAYA INDERA; PT. (ICO) - Programmatic
CONTENT & PRODUCTION,TRANS DIGITAL MEDIA; PT
DISPLAY,GAGAS MAHADAYA INDERA; PT.
FEE,POPS ENTERTAIMENT GROUP; PT
DISPLAY,FACEBOOK IRELAND LIMITED.
DISPLAY,GLOBAL DIGITAL NIAGA; PT
INFLUENCER,CLOZETTE INTERAKTIF INDONESIA; PT.
VIDEO,ADV (SEA) PTE. LTD.
VIDEO,GOOGLE INDONESIA; PT
PACKAGE,KOMPAS CYBER MEDIA; PT.
DISPLAY,GRAB TEKNOLOGI INDONESIA; PT.
DISPLAY,TRANS DIGITAL MEDIA; PT
DISPLAY,GLOBAL LOYALTY INDONESIA; PT
TECH SERVICE,INTELLECTADS MEDIA PTE. LTD.
CONTENT & PRODUCTION,MAHA KARYA CITRAPRASADA PT.
VIDEO,YIELD MARKETING TECHNOLOGY; PT.
INFLUENCER,ANYMIND TECHNOLOGY INDONESIA; PT.
AD-OPS,INTEGRAL AD SCIENCE SINGAPORE PTE LTD
AD-OPS,GOOGLE INDONESIA; PT
MOBILE APP,BITSMEDIA PTE. LTD.
VIDEO,GAGAS MAHADAYA INDERA; PT.
DISPLAY,THE TRADE DESK; INC.
FEE (ICO),GAGAS MAHADAYA INDERA; PT. (ICO)
SEARCH,ECART WEBPORTAL INDONESIA; PT.
CONTENT & PRODUCTION,GAGAS MAHADAYA INDERA; PT. (INCA)
DISPLAY,GAGAS MAHADAYA INDERA; PT.
VIDEO,GOOGLE INDONESIA; PT (NDS)
PACKAGE,CLOZETTE INTERAKTIF INDONESIA; PT.
ECOMMERCE,MP GAMES; PT.
INFLUENCER,SUPER FANTASI DOT COM PT.
AD-OPS,ROCKET MEDIA GLOBAL;PT
PUBLISHER,GAGAS MAHADAYA INDERA; PT. (ICO) - INCA
DISPLAY,TELEKOMUNIKASI SELULAR; PT.
FEE,AD ASIA TECHNOLOGY INDONESIA
FEE,SILVERPUSH GLOBAL PTE. LTD
PAID VIDEO,MP GAMES; PT. (NDS)
CONTENT & PRODUCTION,YIELD MARKETING TECHNOLOGY; PT.
OOH,GOOGLE INDONESIA; PT
AFFILIATE,GAGAS MAHADAYA INDERA; PT. (INCA)
CONTENT & PRODUCTION,MEDIA INSANI ABADI; PT.
CONTENT & PRODUCTION,TWITTER ASIA PASIFIC. PTE. LTD
CONTENT & PRODUCTION,FORMASI AGUNG SELARAS;  PT.
FEE,GAGAS MAHADAYA INDERA; PT. (INCA)
FEE,HOME TESTER INDONESIA; PT.
VIDEO,GOOGLE INDONESIA; PT
VIDEO,DREAM BAHAGIA INDONESIA; PT.
CONTENT & PRODUCTION,MNC OKEZONE NETWORK; PT
DISPLAY,DOUBLE VERIFY INC
INFLUENCER,GAGAS MAHADAYA INDERA; PT. (INCA)
DISPLAY,CRITEO SINGAPORE PTE. LTD.
CONTENT & PRODUCTION,MNC OKEZONE NETWORK; PT
ECOMMERCE,PT. MEDIA KREATIF SOLUSINDO
VIDEO,GAGAS MAHADAYA INDERA; PT.
CONTENT & PRODUCTION (ICO),GAGAS MAHADAYA INDERA; PT. (ICO)
CONTENT & PRODUCTION,PARTIPOST KREASI GLOBAL PRATAMA; PT
DISPLAY,DETEKSI BASKET LINTAS INDONESIA; PT
DISPLAY,INMOBI PTE. LTD.
SPONSORSHIP/ PACKAGE,BENTANG JELAJAH NUSANTARA PT. (INT)
VIDEO,IMAGE FUTURE INVESTMENT (HK) LTD
DISPLAY,GOOGLE INDONESIA; PT
AFFILIATE,GAGAS MAHADAYA INDERA; PT. (ICO) - INCA
FEE,SUPER FANTASI DOT COM PT.
DISPLAY,SHOPEE INTERNATIONAL INDONESIA; PT
CONTENT & PRODUCTION,DAILY DINAMIKA KREASI; PT.
AD-OPS,GOOGLE INDONESIA; PT
FEE,CLOZETTE INTERAKTIF INDONESIA; PT.
CONTENT & PRODUCTION,RUTE ENAMPULUHENAM INDONESIA; PT
LIVE STREAMING,SHOPEE INTERNATIONAL INDONESIA; PT
FEE,GOOGLE INDONESIA; PT
SPONSORSHIP/ PACKAGE,SHOPEE INTERNATIONAL INDONESIA; PT
ECOMMERCE,PT MISS SPICY INTERNATIONAL
DISPLAY,BERITA MEDIATAMA INDONESIA PT.
DISPLAY (ICO),GAGAS MAHADAYA INDERA; PT. (ICO)
CONTENT & PRODUCTION,SILVERPUSH GLOBAL PTE. LTD
VIDEO,VIDIO DOT COM; PT.
DISPLAY,DYNAMO MEDIA NETWORK; PT
TECH SERVICE,PT MINDO MANAGEMENT SOLUTIONS
VIDEO,AD ASIA TECHNOLOGY INDONESIA
DISPLAY,ADVOCACY WOM PTE LTD
SPONSORSHIP/ PACKAGE,WELOVESUPERMOM MARKETING INDONESIA; PT
DISPLAY,KEDO DIGITAL SOLUSI; PT.
AD-OPS,INTEGRAL AD SCIENCE SINGAPORE PTE LTD
VIDEO,GAGAS MAHADAYA INDERA; PT. (Programmatic)
CONTENT & PRODUCTION,SHOPEE INTERNATIONAL INDONESIA; PT
SEARCH,SHOPEE INTERNATIONAL INDONESIA; PT
FEE,ADV (SEA) PTE. LTD.
AD-OPS,INTEGRAL AD SCIENCE SINGAPORE PTE LTD
DISPLAY,KOMPAS CYBER MEDIA; PT.
AUDIO,THE TRADE DESK; INC.
SPONSORSHIP/ PACKAGE,GLOBAL LOYALTY INDONESIA; PT
PACKAGE,GAGAS MAHADAYA INDERA; PT. (INCA)
CONTENT & PRODUCTION,TICKLED AUDIENCE PLATFORM; PT
CONTENT & PRODUCTION,AD ASIA TECHNOLOGY INDONESIA
VIDEO (ICO),GAGAS MAHADAYA INDERA; PT. (ICO) - Programmatic
VIDEO,LIPUTAN6 DOT COM
MOBILE APP,GRAB TEKNOLOGI INDONESIA; PT.
AFFILIATE,INVOLVE ASIA INDONESIA;PT
DISPLAY,ALODOKTER TEKNOLOGI SOLUSI; PT
VIDEO,GAGAS MAHADAYA INDERA; PT. (Programmatic)
PAID VIDEO,HTTPOOL DIGITAL INDONESIA; PT.
INFLUENCER,LIPUTAN6 DOT COM
SEARCH,PT. MEDIA KAPITAL INDONESIA
PUBLISHER,KOMPAS CYBER MEDIA; PT.
DISPLAY,INDOSAT TBK; PT.
DISPLAY,AD ASIA TECHNOLOGY INDONESIA
TECH SERVICE,CHANNEL FACTORY ASIA PACIFIC PTE. LTD.
CONTENT & PRODUCTION,VAKANSI DEDIKASI SEMESTA PT.
DISPLAY,MIMS Pte Ltd
CONTENT & PRODUCTION,KOMPAS CYBER MEDIA; PT.
CONTENT & PRODUCTION,AD ASIA TECHNOLOGY INDONESIA
CONTENT & PRODUCTION,MEDIA PUTRA NUSANTARA
DISPLAY,LIPUTAN6 DOT COM
SPONSORSHIP/ PACKAGE,GRAB TEKNOLOGI INDONESIA; PT.
CONTENT & PRODUCTION,MUDA MUDI BERKARYA SEJAHTERA; PT
CONTENT & PRODUCTION,BEAUTINESIA MEDIA NUSANTARA; PT
SPONSORSHIP/ PACKAGE,ASTRO TECHNOLOGIES INDONESIA ; PT
DISPLAY,YIELD MARKETING TECHNOLOGY; PT.
CONTENT & PRODUCTION,TELEKOMUNIKASI SELULAR; PT.
VIDEO (ICO),GAGAS MAHADAYA INDERA; PT. (ICO)
DISPLAY,GOTO GOJEK TOKOPEDIA Tbk; PT
DISPLAY,GOTO GOJEK TOKOPEDIA Tbk; PT
SPONSORSHIP/ PACKAGE,SPOTIFY SERVICES INDONESIA; PT.
INFLUENCER,GAGAS MAHADAYA INDERA; PT. (ICO) - INCA
VIDEO,TOKOPEDIA; PT.
DISPLAY,ADMATTIC ASIA PACIFIC PT.
DISPLAY,ARKADIA MEDIA NUSANTARA; PT.
DISPLAY,FORK MEDIA ASIA PTE. LTD
DISPLAY,TELEKOMUNIKASI SELULAR; PT.
PAID VIDEO,MINDSHARE SINGAPORE
INFLUENCER,POPS ENTERTAIMENT GROUP; PT
DISPLAY,Mediadonuts Pte Ltd
INFLUENCER,GAGAS MAHADAYA INDERA; PT. (ICO) - INCA
CONTENT & PRODUCTION,LIPUTAN6 DOT COM
CONTENT & PRODUCTION,WARNA EMAS INDONESIA PT.
AD-OPS,DOUBLE VERIFY INC
INFLUENCER,ETCETERA ARTECHSINDO ;PT
SPONSORSHIP/ PACKAGE,TRANS DIGITAL MEDIA; PT
DISPLAY,GRAB TEKNOLOGI INDONESIA; PT.
CONTENT & PRODUCTION,GLOBAL LOYALTY INDONESIA; PT
DISPLAY,MAIDEN MARKETING PTE. LTD
DISPLAY,MAHAKA RADIO DIGITAL;PT
FEE,THE TRADE DESK; INC.
PUBLISHER,SUPER FANTASI DOT COM PT.
PUBLISHER,GAGAS MAHADAYA INDERA; PT. (INCA)
PUBLISHER,GAGAS MAHADAYA INDERA; PT. (INCA)
OOH,THE TRADE DESK; INC.
DISPLAY,HOME TESTER INDONESIA; PT.
CONTENT & PRODUCTION,GAGAS MAHADAYA INDERA; PT.
CONTENT & PRODUCTION,BRILIO VENTURA INDONESIA; PT.
SPONSORSHIP/ PACKAGE,CARBAY SERVICES INDONESIA; PT.
DISPLAY,XAPADS MEDIA PTE.LTD
DISPLAY,SMART MEDIA4U TECHNOLOGY PTE
DISPLAY,DAILY DINAMIKA KREASI; PT.
DISPLAY,HYBRID ADTECH PTE LTD
VIDEO,VIDIO DOT COM; PT.
DISPLAY,AFFLE INDONESIA; PT
AD-OPS,GOOGLE INDONESIA; PT
DISPLAY,ECART WEBPORTAL INDONESIA; PT.
TRAFFICC,TOKOPEDIA; PT.
DISPLAY,IMAGE FUTURE INVESTMENT (HK) LTD
AFFILIATE,GLOBAL LOYALTY INDONESIA; PT
TECH SERVICE,JIVOX CORP
CONTENT & PRODUCTION,FOLKA CIPTA KARYA; PT
CONTENT & PRODUCTION,LIPUTAN6 DOT COM
DISPLAY,ECART WEBPORTAL INDONESIA; PT.
AFFILIATE,SHOPBACK MITRA SEJAHTERA; PT.
AD-OPS,REMERGE PTE LTD
SEARCH,GLOBAL DIGITAL NIAGA; PT
FEE,GAGAS MAHADAYA INDERA; PT. (ICO) - INCA
VIDEO,TOTALLY AWESOME SINGAPORE PTE. LTD.
SPONSORSHIP/ PACKAGE,MP GAMES; PT.
INFLUENCER,MEDIA PUTRA NUSANTARA
DISPLAY,GLOBAL LOYALTY INDONESIA; PT
SPONSORSHIP/ PACKAGE,YIELD MARKETING TECHNOLOGY; PT.
SEARCH,GOTO GOJEK TOKOPEDIA Tbk; PT
PACKAGE,GAGAS MAHADAYA INDERA; PT. (ICO) - INCA
CONTENT & PRODUCTION,ARKADIA MEDIA NUSANTARA; PT.
INFLUENCER,GAGAS MAHADAYA INDERA; PT. (INCA)
CONTENT & PRODUCTION,VIVA MEDIA BARU PT.
CONTENT & PRODUCTION,AdColony Singapore PTE Ltd
DISPLAY,CRITEO SINGAPORE PTE. LTD.
CONTENT & PRODUCTION,TOKOBAGUS; PT.
